* PwCXTRACT version:PwCXTRACT Version 4.0
* Property of PricewaterhouseCoopers WPG AG
Background job for ID: 9D58ADEA14
The ID is based on system ID, client, date and time.

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This logfile contains:
1. List of all handled files along with status updates
2. Log of errors which occured during execution

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Open log
Open file/usr/sap/trans/tmp/ZTMP/9D58ADEA14_BKPF_1.fil
Open file/usr/sap/trans/tmp/ZTMP/9D58ADEA14_BSEG_1.fil
Open file/usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_1.fil
Open file/usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_1.fil
Open file/usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_1.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_BSEG_1.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_BSEG_2.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_1.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_2.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_2.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_3.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_3.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_4.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_4.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_5.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_5.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_6.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_6.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_7.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_7.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_8.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_8.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_9.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_9.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_10.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_10.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_11.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_11.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_12.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_12.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_13.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_13.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_14.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_14.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_15.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_15.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_16.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_16.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_17.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_17.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_18.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_18.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_19.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_19.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_20.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_20.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_21.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_21.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_22.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_22.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_23.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_23.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_24.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_24.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_25.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_25.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_26.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_26.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_27.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_27.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_28.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_28.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_29.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_29.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_30.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_30.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_31.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_31.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_32.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_32.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_33.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_33.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_34.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_34.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_35.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_35.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_36.fil
